[I 11:41:17.899 NotebookApp] Serving notebooks from local directory: /home/antpc/Desktop/portfolio_projects/age_prediction/notebooks
[I 11:41:17.899 NotebookApp] Jupyter Notebook 6.4.12 is running at:
[I 11:41:17.899 NotebookApp] http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp]  or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:17.899 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:41:17.922 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/antpc/.local/share/jupyter/runtime/nbserver-18529-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
     or http://127.0.0.1:8888/?token=3388bf760e16d85ee161f4b2d0a293e7548995703188f652
[I 11:41:24.442 NotebookApp] Creating new notebook in 
[I 11:51:40.213 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:52:34.326 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:53:04.644 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:53:25.138 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:55:25.147 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:57:13.050 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:57:25.147 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 11:59:25.144 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:01:23.968 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:02:39.307 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:02:47.587 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:03:17.266 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:03:23.317 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:04:01.913 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:05:25.206 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:07:25.171 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:09:25.178 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:10:04.348 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:11:25.184 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:13:25.188 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:14:30.958 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:14:34.443 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:14:44.281 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:15:25.179 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:17:25.183 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:19:25.178 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:21:25.194 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:23:25.188 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:24:11.239 NotebookApp] Starting buffering for 95429652-562c-4437-a8d6-74e9f75c2a1d:1dc0e55ec5a8423886dc78e1492a016f
[I 12:24:12.582 NotebookApp] Kernel restarted: 95429652-562c-4437-a8d6-74e9f75c2a1d
[I 12:24:12.588 NotebookApp] Restoring connection for 95429652-562c-4437-a8d6-74e9f75c2a1d:1dc0e55ec5a8423886dc78e1492a016f
[I 12:24:13.100 NotebookApp] Replaying 3 buffered messages
[I 12:25:25.176 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:26:50.244 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:27:25.174 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:29:25.194 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:31:25.193 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:33:25.183 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:33:57.712 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:35:25.189 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:36:46.408 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:37:25.189 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:39:25.185 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:41:25.216 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:43:25.215 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:45:25.214 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:46:40.853 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:47:25.219 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:49:25.225 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:51:07.692 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:51:25.188 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:51:32.427 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:51:43.423 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:52:01.193 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:53:10.311 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:53:15.826 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:54:13.155 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:55:25.181 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:57:25.192 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 12:59:25.195 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:01:25.177 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:03:25.184 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:05:25.191 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:05:49.222 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:07:00.618 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:07:04.229 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:07:14.386 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:07:25.191 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:08:39.840 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:10:19.841 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:10:29.623 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:10:33.268 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:10:53.164 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:11:25.183 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:11:31.616 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:11:55.839 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:12:08.480 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:13:25.191 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:13:46.667 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:14:33.618 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
[I 13:15:25.186 NotebookApp] Saving file at /UTKFace_and_wild_dataset_prep.ipynb
